symbol,name,sector,market_cap,pe_ratio,forward_pe,peg_ratio,price_to_book,price_to_sales,enterprise_value,ev_to_ebitda,ev_to_revenue,profit_margin,operating_margin,gross_margin,roe,roa,revenue_growth,earnings_growth,earnings_quarterly_growth,current_ratio,quick_ratio,debt_to_equity,total_debt,total_cash,free_cash_flow,dividend_yield,payout_ratio,current_price,52_week_high,52_week_low,beta,target_mean_price,recommendation,analyst_count,pct_from_high,pct_from_low,upside_potential
HDFCBANK.NS,HDFC Bank,Financial Services,14095843590144,20.815723,16.185513,0,2.4956346,4.954026,19196941434880,0.0,6.747,0.26187,0.34794998,0.0,0.14015001,0.01749,0.264,0.115,0.122,0.0,0.0,0.0,6158335082496,1275910160384,0,1.2,0.2218,916.1,1020.5,813.0,0.463,1157.4359,strong_buy,39,-10.23027927486526,12.681426814268146,26.343838008950982
ICICIBANK.NS,ICICI Bank,Financial Services,9608258125824,18.35246,16.898825,0,2.7549238,4.9920745,10137555173376,0.0,5.267,0.27513,0.33972,0.0,0.16798,0.02142,0.03,-0.037,-0.027,0.0,0.0,0.0,2154355490816,1793773404160,0,0.82,0.15020001,1343.4,1500.0,1193.1,0.203,1703.375,strong_buy,40,-10.439999999999994,12.59743525270306,26.795816584784866
KOTAKBANK.NS,Kotak Mahindra Bank,Financial Services,4204954124288,22.609625,19.475254,0,2.5017307,5.780894,4391583875072,0.0,6.037,0.25536,0.36106,0.0,0.1178,0.02162,-0.124,-0.114,-0.114,0.0,0.0,0.0,827000291328,639209373696,0,0.12,0.026800001,422.8,460.38,372.55,0.175,543.7611,buy,36,-8.162822016594983,13.488122399677897,28.6095316934721
AXISBANK.NS,Axis Bank,Financial Services,3906552725504,15.064064,11.648149,0,1.9556513,5.155256,5445706055680,0.0,7.186,0.34296,0.41287,0.0,0.14004,0.01592,-0.06,-0.255,-0.253,0.0,0.0,0.0,2408414969856,872181923840,0,0.08,0.012,1258.0,1327.0,933.5,0.313,1408.225,buy,40,-5.1996985681989445,34.761649705409745,11.941573926868038
SBIN.NS,State Bank of India,Financial Services,9502921326592,11.445248,11.494254,0,1.6691933,2.6604316,12065648410624,0.0,3.378,0.22619,0.28039,0.0,0.15675999,0.011460001,0.081,0.029,0.068,0.0,0.0,0.0,6503032946688,4136434401280,0,1.52,0.1769,1029.5,1055.5,680.0,0.259,1112.3077,strong_buy,39,-2.46328754144955,51.397058823529406,8.043487129674606
INDUSINDBK.NS,IndusInd Bank,Financial Services,695286366208,16.007998,16.007998,0,1.0682689,4.473947,758509338624,0.0,4.881,-0.048860002,-0.17025,0.0,-0.01161,-0.0014200001,-0.4,0.0,0.0,0.0,0.0,0.0,453502992384,397778616320,0,0.0,0.0,892.45,1086.55,606.0,0.226,786.7027,underperform,37,-17.863881091528224,47.268976897689775,-11.849100789960222
BAJFINANCE.NS,Bajaj Finance,Financial Services,5767835942912,31.538069,22.439228,0,5.5831347,14.192755,8935034585088,0.0,21.986,0.45033002,0.60591,0.92574996,0.1909,0.0399,0.206,0.214,0.219,6.34,6.34,310.294,3276648742912,128014401536,0,0.47,0.1495,927.85,1102.5,726.0,0.153,1089.0607,buy,33,-15.84126984126984,27.803030303030308,17.37465107506601
BAJAJFINSV.NS,Bajaj Finserv,Financial Services,3113522036736,32.488747,24.133068,0,4.0553474,2.235608,6861461389312,12.995,4.927,0.069510005,0.37335,0.507,0.15100999,0.0499,0.111,0.069,0.075,2.17,2.077,237.537,3224357830656,127543697408,157416685568,0.05,0.0167,1949.0,2195.0,1617.0,0.262,2235.9333,buy,15,-11.207289293849659,20.531849103277676,14.722077988712169
HDFCLIFE.NS,HDFC Life Insurance,Financial Services,1536053739520,81.19726,64.05695,0,8.721372,1.4748023,1588144898048,72.21,1.525,0.01815,0.01507,0.09639,0.11316,0.0036700002,0.704,-0.01,-0.007,0.913,0.069,17.607,30990000128,5884100096,0,0.29,0.23969999,712.1,820.75,595.25,0.55,888.6857,strong_buy,35,-13.237892171794089,19.630407391852167,24.797879511304586
SBILIFE.NS,SBI Life Insurance,Financial Services,2008266964992,81.83899,60.943417,0,10.980611,1.9308642,2011182530560,72.644,1.934,0.02359,0.02305,0.086940005,0.14199,0.0035899999,-0.428,-0.066,-0.066,1.168,0.252,0.0,0,17338699776,32364961792,0.13,0.1104,2002.6,2109.6,1372.55,0.341,2240.5881,strong_buy,34,-5.072051573758059,45.90361006884995,11.8839558573854
TCS.NS,Tata Consultancy Services,Information Technology,11442201821184,23.958334,20.571703,0,10.0804205,4.3873134,10949933137920,16.054,4.199,0.18295999,0.25179002,0.3968,0.42635,0.22512,0.049,-0.139,-0.139,2.525,2.297,9.444,108210003968,567430021120,361180004352,2.0,0.4701,3162.5,4178.0,2866.6,0.302,3617.913,buy,46,-24.305887984681664,10.322333077513433,14.400411067193678
INFY.NS,Infosys,Information Technology,6759539802112,23.800571,21.903633,0,7.998168,340.58246,6757574770688,1542.649,340.483,0.16153999,0.18375999,0.29354998,0.32683,0.15672,0.032,-0.053,-0.071,1.812,1.564,10.531,978000000,2984999936,705742831616,2.71,0.6717,1670.8,1924.0,1307.0,0.263,1820.4546,buy,44,-13.160083160083163,27.83473603672532,8.957062485037111
HCLTECH.NS,HCL Technologies,Information Technology,4618548936704,28.154379,23.236036,0,6.219903,318.96057,4605298606080,1616.461,318.045,0.13024999,0.18561001,0.3433,0.23188,0.12874,0.074,-0.159,-0.164,2.21,2.021,9.747,791000000,3492000000,1870375040,3.17,0.88989997,1707.0,1829.4,1302.75,0.201,1761.8182,buy,44,-6.690718268284688,31.03051237766264,3.211376684241355
WIPRO.NS,Wipro,Information Technology,2497407614976,18.90563,17.704096,0,2.7846563,2.747668,2123489083392,12.615,2.336,0.14594,0.14836,0.29608,0.15195,0.06755,0.055,-0.072,-0.07,2.185,2.097,22.031,198046007296,573949018112,109857128448,7.06,0.87160003,238.4,323.6,228.0,0.555,263.09525,hold,42,-26.328800988875155,4.5614035087719325,10.358745805369134
TECHM.NS,Tech Mahindra,Information Technology,1506336571392,32.62562,22.444782,0,5.4806657,2.7326677,1446712180736,19.097,2.625,0.08387999,0.13144,0.33788,0.0,0.0,0.083,0.141,0.141,0.0,0.0,6.992,19544000512,72789000192,0,2.67,0.86370003,1701.1,1736.4,1209.4,0.208,1761.0952,buy,42,-2.0329417184980523,40.65652389614683,3.526847334077954
HINDUNILVR.NS,Hindustan Unilever,Consumer Goods,5661340467200,51.95127,48.058964,0,11.6186,8.812385,5599861407744,39.427,8.717,0.16950001,0.20756,0.50653,0.21819,0.10227,0.02,0.036,0.036,1.091,0.689,3.611,17749999616,82460000256,111142502400,1.8,0.9279,2409.5,2750.0,2136.0,0.251,2760.4668,buy,37,-12.381818181818181,12.804307116104868,14.56595974268521
ITC.NS,ITC,Consumer Goods,4051952730112,20.074488,18.23415,0,5.7029996,5.1583333,3876519149568,14.778,4.935,0.44597998,0.32099,0.55815,0.27811,0.16612,-0.06,0.025,0.027,3.043,1.613,0.507,3629700096,185599197184,133943238656,4.83,0.8908,323.4,471.5,321.05,-0.109,411.80557,hold,36,-31.410392364793218,0.731973212895177,27.33629251700681
NESTLEIND.NS,Nestle India,Consumer Goods,2494853283840,84.67278,66.282776,0,56.26196,11.896989,2495944065024,53.227,11.902,0.14073,0.19018,0.54705,0.70792,0.22593,0.106,-0.173,-0.174,0.854,0.169,10.753,4768500224,3658899968,18075625472,1.53,0.7922,1293.8,1332.7,1055.0,0.244,1298.5,hold,37,-2.9188864710737668,22.63507109004739,0.36327098469624713
BRITANNIA.NS,Britannia Industries,Consumer Goods,1405466443776,60.718002,48.7097,0,37.645893,7.625793,1418546774016,42.317,7.697,0.12571,0.17962,0.39507,0.66230005,0.20030001,0.037,0.232,0.231,0.94,0.288,58.424,21962999808,9205799936,17328824320,1.26,0.77980006,5835.0,6336.0,4506.0,0.572,6586.2354,buy,34,-7.90719696969697,29.494007989347537,12.874642673521844
TATACONSUM.NS,Tata Consumer Products,Consumer Goods,1141447327744,83.89091,55.767445,0,5.6152425,6.07263,1157445713920,49.479,6.158,0.07248,0.10441,0.40376,0.064840004,0.0366,0.178,0.082,0.11,1.539,0.641,11.869,25761099776,22917500928,11470062592,0.7,0.5996,1153.5,1220.9,930.1,0.327,1289.1724,buy,29,-5.520517650913267,24.018922696484246,11.76180320762895
MARUTI.NS,Maruti Suzuki,Automobile,4863493144576,32.926777,25.38722,0,4.8759623,3.02769,4881137532928,24.807,3.039,0.09201,0.07989,0.28029,0.1565,0.06537,0.131,0.079,0.079,0.916,0.447,0.1,999000000,76393996288,64021250048,0.86,0.2872,15469.0,17370.0,11059.45,0.206,18071.125,buy,40,-10.944156591824985,39.87133175700418,16.82154631844334
M&M.NS,Mahindra & Mahindra,Automobile,4253755375616,28.008852,25.054934,0,4.77551,2.3922646,5021703340032,15.167,2.824,0.08004,0.16986999,0.39089,0.17235,0.06706,0.212,0.148,0.159,1.348,0.481,132.29,1297657364480,384669188096,62881312768,0.71,0.2001,3543.4,3839.9,2425.0,0.417,4216.0923,strong_buy,36,-7.721555248834605,46.11958762886598,18.98437376531016
BAJAJ-AUTO.NS,Bajaj Auto,Automobile,2628743856128,31.592106,24.470972,0,7.692125,4.7026033,2747157970944,20.299,4.914,0.14902,0.24033001,0.3367,0.25572002,0.14689,0.195,0.527,0.532,0.94,0.425,57.257,195646095360,64727900160,28964837376,2.24,0.70489997,9413.5,9888.0,7089.35,0.713,9775.25,hold,40,-4.798745954692556,32.78368256610267,3.8428852180379245
TATAMOTORS.NS,Tata Motors,Automobile,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,none,0,0.0,0.0,0.0
EICHERMOT.NS,Eicher Motors,Automobile,1912688607232,37.471115,30.292952,0,8.659358,8.983715,1889110589440,38.751,8.873,0.23989001,0.21264,0.43106,0.24874,0.10108,0.448,0.244,0.245,1.587,1.046,2.018,4457800192,48704499712,33447524352,0.99,0.3765,6973.0,7613.5,4646.0,0.094,7266.6855,hold,35,-8.412687988441583,50.08609556607835,4.211752473827615
HEROMOTOCO.NS,Hero MotoCorp,Automobile,1077239414784,20.39394,18.556751,0,5.129114,2.5541623,978051268608,16.149,2.319,0.12526,0.13535,0.33984002,0.26332,0.10978,0.166,0.231,0.231,1.888,1.537,3.395,7180700160,107945598976,33744762880,2.37,0.62520003,5384.0,6388.5,3344.0,0.696,5919.2974,buy,37,-15.723565782265009,61.004784688995215,9.94237369985142
SUNPHARMA.NS,Sun Pharmaceutical,Pharmaceuticals,3915474796544,37.403164,29.042746,0,5.0295568,7.1237063,3695918448640,23.589,6.724,0.19012,0.23256001,0.78192,0.14216,0.08574,0.089,0.024,0.026,2.57,1.848,6.675,52151001088,278804299776,41626075136,0.98,0.367,1631.9,1851.2,1548.0,0.16,1965.2894,buy,38,-11.846369922212615,5.419896640826879,20.429523867884047
DRREDDY.NS,Dr. Reddy's Laboratories,Pharmaceuticals,1028677697536,18.186634,22.414106,0,2.7626607,2.9745097,1017254248448,11.998,2.941,0.16363001,0.16420999,0.55182,0.161,0.079569995,0.044,-0.143,-0.144,1.88,1.18,18.026,67732000768,82588999680,13468874752,0.66,0.1179,1235.6,1379.7,1020.0,0.315,1308.9777,hold,39,-10.444299485395385,21.137254901960777,5.938629006150858
CIPLA.NS,Cipla,Pharmaceuticals,1062219874304,19.54228,20.786615,0,3.2267485,3.798279,961921613824,13.56,3.44,0.19455999,0.21454,0.66503,0.17676,0.10307,0.07,0.037,0.037,3.957,2.78,1.415,4673699840,106022404096,22012637184,0.95,0.19309999,1315.0,1673.0,1303.0,0.042,1641.0834,buy,36,-21.398684997011358,0.920951650038373,24.79721673003802
DIVISLAB.NS,Divi's Laboratories,Pharmaceuticals,1595864383488,64.300995,50.285873,0,10.347671,15.9124975,1578963435520,48.643,15.744,0.24778,0.28545,0.60793996,0.17061001,0.104449995,0.161,0.353,0.351,5.696,3.4,0.584,900000000,32610000896,-6226250240,0.49,0.3205,6011.5,7071.5,4955.0,0.117,6823.0625,hold,32,-14.989747578307288,21.321897073662967,13.50016634783332
APOLLOHOSP.NS,Apollo Hospitals,Healthcare,978167005184,58.5305,40.43334,0,10.756531,4.2045116,1030293749760,33.229,4.429,0.07186,0.114750005,0.3391,0.19795,0.07553,0.128,0.26,0.206,1.641,1.425,83.606,79872000000,31439998976,3821250048,0.29,0.1634,6803.0,8099.5,6001.0,0.145,8718.345,strong_buy,29,-16.007160935860238,13.364439260123312,28.154417168896067
RELIANCE.NS,Reliance Industries,Oil & Gas,18757359501312,22.563894,20.957327,0,2.138647,1.8307936,21996287033344,13.058,2.147,0.08122,0.11852,0.35777,0.0,0.0,0.104,0.006,0.006,0.0,0.0,35.651,3745930018816,2238710022144,0,0.39,0.08939999,1386.1,1611.8,1114.85,0.307,1720.3055,strong_buy,36,-14.002978036977295,24.33062743866888,24.11121131231513
ONGC.NS,Oil & Natural Gas Corporation,Oil & Gas,3088081223680,8.432497,6.572041,0,0.83895844,0.47089803,4683411750912,4.878,0.714,0.05582,0.10922,0.19208,0.10977,0.05084,-0.003,0.05,0.05,0.874,0.431,43.805,1760177946624,502678290432,391619936256,7.48,0.42080003,245.47,265.64,205.0,0.162,276.58066,buy,31,-7.592982984490283,19.741463414634143,12.673915346070814
BPCL.NS,Bharat Petroleum,Oil & Gas,1514789273600,7.0265646,7.859522,0,1.588215,0.3427983,1847261528064,5.445,0.418,0.04804,0.07435,0.14846,0.24822001,0.078379996,0.021,1.693,1.695,0.857,0.288,56.386,529668308992,174303707136,108874702848,4.24,0.2013,349.15,388.15,234.01,0.981,414.59375,buy,32,-10.047661986345485,49.20302551173027,18.743734784476594
NTPC.NS,NTPC,Power,3264867729408,18.005348,12.514124,0,1.6986092,1.7482154,5861095243776,10.782,3.138,0.12718001,0.17863001,0.44693002,0.13104,0.04415,0.002,-0.039,-0.039,0.867,0.384,127.753,2548760313856,80008798208,-132738203648,3.24,0.447,336.7,371.45,292.8,0.224,414.8,buy,25,-9.35522950599004,14.993169398907094,23.195723195723204
POWERGRID.NS,Power Grid Corporation,Power,2363748515840,16.449839,13.692158,0,2.3856905,5.118494,3707979431936,9.617,8.029,0.32917,0.5133,0.97764,0.15918,0.060489997,0.018,-0.059,-0.06,0.889,0.551,141.186,1396777156608,96366100480,-45036511232,5.21,0.582,254.15,322.0,247.3,0.204,312.27274,buy,22,-21.07142857142857,2.769915082895267,22.86946291560102
TATASTEEL.NS,Tata Steel,Metals,2339843342336,34.423855,11.234131,0,2.461395,1.0552487,3218446483456,11.723,1.451,0.0307,0.102290004,0.53543,0.071729995,0.03849,0.089,2.716,2.722,0.742,0.16,99.699,956431269888,84856102912,94074462208,1.9,0.66059995,187.61,192.4,124.74,0.809,192.41936,buy,31,-2.4896049896049854,50.40083373416708,2.5634880869889654
JSWSTEEL.NS,JSW Steel,Metals,2858148429824,47.48377,18.443954,0,3.437971,1.6379449,3695126249472,13.795,2.118,0.03454,0.101009995,0.42042,0.07279,0.04468,0.138,2.689,2.697,1.093,0.397,118.74,1011070009344,189329997824,50587500544,0.24,0.11359999,1170.0,1223.9,901.1,0.574,1183.0607,hold,33,-4.403954571451923,29.84130507157918,1.116299145299145
HINDALCO.NS,Hindalco Industries,Metals,2124752355328,11.893617,11.87022,0,1.5642669,0.8379352,2633705979904,7.726,1.039,0.07005,0.10318,0.32224998,0.14206,0.0598,0.135,0.214,0.213,1.475,0.583,57.571,776500019200,252580003840,-24482500608,0.53,0.0626,950.3,970.8,546.45,0.894,897.1071,hold,28,-2.1116604861969512,73.90429133498031,-5.597485004735348
COALINDIA.NS,Coal India,Metals,2578485608448,8.26714,7.6729884,0,2.4456823,1.9757702,2387917144064,5.472,1.83,0.23913,0.19155,0.85485,0.30576,0.08133,0.185,-0.308,-0.308,1.771,0.98,12.976,137861693440,365200211968,126404362240,6.26,0.632,418.4,442.0,349.25,1.0,408.30435,buy,23,-5.339366515837109,19.79957050823192,-2.4129182600382357
LT.NS,Larsen & Toubro,Infrastructure,5149900144640,31.426174,23.350939,0,5.079859,1.8692006,6043149533184,19.142,2.193,0.059520002,0.102340005,0.36321998,0.16521,0.04711,0.107,0.156,0.156,1.253,0.587,111.847,1340011315200,631236001792,148421984256,0.9,0.28530002,3743.8,4195.0,2965.3,0.314,4545.7417,buy,31,-10.755661501787838,26.253667419822612,21.420527271755955
ADANIENT.NS,Adani Enterprises,Conglomerate,2409818488832,28.728617,42.34893,0,4.183479,2.5905344,3457299513344,27.262,3.717,0.08424,0.09083,0.48603,0.15823,0.02642,-0.06,0.848,0.837,0.967,0.407,177.767,1094649315328,120686002176,-333492060160,0.06,0.0194,1864.2,2695.0,1848.0,0.491,2965.0,none,2,-30.827458256029683,0.8766233766233792,59.04945821263813
ADANIPORTS.NS,Adani Ports,Infrastructure,3014500024320,23.660036,18.73486,0,4.2143373,8.6759205,3538980962304,17.242,10.185,0.34416,0.4676,0.65956,0.18591999,0.073410004,0.297,0.271,0.272,1.113,0.74,81.556,568506974208,111290802176,5816937472,0.49,0.12640001,1308.4,1549.0,1010.75,0.263,1775.2382,strong_buy,21,-15.532601678502253,29.44842938412071,35.68008254356465
ASIANPAINT.NS,Asian Paints,Consumer Goods,2591707889664,66.65926,52.087513,0,13.2313795,7.548968,2575823011840,44.418,7.503,0.113479994,0.14048,0.42417,0.20392,0.10356,0.063,0.431,0.43,2.185,1.228,17.609,35570900992,56484900864,30429437952,0.93,0.6104,2703.7,2985.7,2124.75,0.187,2808.8857,hold,35,-9.445021268044346,27.247911519002226,3.8904353293634646
ULTRACEMCO.NS,UltraTech Cement,Cement,3638189096960,49.77064,32.230366,0,5.050862,4.4517713,3891480494080,26.212,4.762,0.08931,0.09928001,0.58300996,0.10519,0.05456,0.254,0.472,0.502,0.685,0.274,33.192,252149104640,36805300224,26059788288,0.63,0.31260002,12369.0,13097.0,10047.85,0.346,13669.9,buy,40,-5.558524853019776,23.100961897321312,10.517422588729888
GRASIM.NS,Grasim Industries,Cement,1871722840064,43.407803,22.459127,0,1.8785666,1.172294,4297190277120,13.673,2.691,0.02686,0.14468001,0.5673,0.058280002,0.03184,0.189,0.396,0.42,0.915,0.315,126.634,2054033899520,254070898688,-58601676800,0.36,0.1571,2759.0,2977.8,2301.65,0.205,3317.8333,buy,12,-7.347706360400301,19.87052766493602,20.254922073214924
TITAN.NS,Titan Company,Consumer Goods,3567518744576,86.2677,59.812042,0,27.856237,5.2537684,3817331752960,58.71,5.622,0.06081,0.09004,0.21694,0.36639,0.08519,0.288,0.591,0.591,1.256,0.137,223.018,285529997312,34639998976,-59323748352,0.27,0.2364,4021.8,4312.1,2925.0,0.118,4456.778,buy,36,-6.732218640569563,37.497435897435906,10.815505495051967
BHARTIARTL.NS,Bharti Airtel,Telecom,12089743638528,30.880661,28.974363,0,9.763717,6.212181,13870769897472,13.915,7.127,0.19805,0.31410998,0.66497004,0.33018002,0.07565,0.257,0.883,0.89,0.413,0.183,129.719,2080097042432,237588004864,381545512960,0.8,0.249,1984.7,2174.5,1559.5,0.061,2336.6177,buy,34,-8.728443320303516,27.265149086245593,17.731531213785445
SHRIRAMFIN.NS,Shriram Finance,Financial Services,1888167657472,19.192005,16.810423,0,3.1155508,9.969943,3463345602560,0.0,18.287,0.52085,0.63387,0.95929,0.17323999,0.03431,0.113,0.081,0.081,4.117,4.117,279.083,1691345485824,119792803840,0,1.46,0.1892,1003.55,1025.6,508.15,0.573,1073.0333,strong_buy,30,-2.149960998439933,97.49089835678441,6.923750685068018
DMART.NS,Avenue Supermarts,Retail,2385327161344,83.42285,62.69555,0,10.417781,3.6136537,2437953093632,52.344,3.693,0.0434,0.066020004,0.14649999,0.0,0.0,0.133,0.183,0.183,0.0,0.0,7.031,16091899904,2103500032,0,0.0,0.0,3665.6,4949.5,3340.0,0.25,4141.3335,hold,30,-25.939993938781697,9.748502994011973,12.978325512876468
