symbol,current_price,return_1d,return_5d,return_20d,return_60d,return_252d,volatility_20d,volatility_60d,sma_20,sma_50,sma_200,price_vs_sma20,price_vs_sma50,price_vs_sma200,trend_strength,rsi_14,macd_histogram,bb_position,avg_volume_20d,volume_ratio,max_drawdown,sharpe_ratio,sortino_ratio
HDFCBANK.NS,916.0999755859375,-0.002830125815332929,-0.016109977868445924,-0.07660518281447815,-0.07211588482462483,-0.07211588482462483,0.12920175935764217,0.11736502328797965,950.5775024414063,978.1419970703125,974.1271124267578,-3.627008504505813,-6.3428440523155665,-5.956834185249427,-2.818046327779211,11.67282353243499,-2.275112229915102,0.20516938405524607,27958720.75,1.1081699437196175,-0.09556722923777342,0.4013317124256409,0.6173679594900987
ICICIBANK.NS,1343.4000244140625,-0.001560739937523259,-0.04777432809847715,-0.005183649195383611,-0.001412342485022311,-0.001412342485022311,0.20568980651697943,0.155672052163916,1383.190008544922,1376.36400390625,1400.250435180664,-2.8766824431241678,-2.3950044754608935,-4.060017361056312,0.49594472242076026,43.628119922107274,-8.046502034076893,0.22567222756244465,12677354.05,1.1087730093015742,-0.10614782604456056,0.44604904079208413,0.705055620341035
KOTAKBANK.NS,422.79998779296875,-0.007511765744204757,0.010999463059939485,-0.02319565804885615,0.005613132284888689,0.005613132284888689,0.16319426088244918,0.12828028424781138,428.38799743652345,427.8391998291016,420.94623764038084,-1.3044272194817297,-1.1778285014897416,0.44037693815226486,0.12827193198778897,32.59392549406624,-0.5907106996466773,0.30073593488968037,13430160.65,0.7853095189892609,-0.1428334226049098,0.35506164681146435,0.4944909913544868
AXISBANK.NS,1258.0,-0.02842141445810986,-0.02797091063022883,0.02426319004465971,0.020441231484237488,0.020441231484237488,0.20074952683514485,0.17773904081610362,1279.4650146484375,1268.21400390625,1186.430453491211,-1.6776554577645486,-0.8053848857361268,6.032342333946938,0.8871539588376498,41.89975728190221,-1.7562568055176193,0.22577635995656495,5286156.4,1.680804412067717,-0.15193096336009057,1.1771042365490207,1.7506721107465912
SBIN.NS,1029.5,-0.01798061336854806,-0.012280579706886008,0.06540413226267372,0.09871931696905012,0.09871931696905012,0.1604441043024685,0.1421370594336261,1012.9200042724609,987.1299987792969,868.5068511962891,1.6368514450899596,4.292241272486774,18.53677361116468,2.6126250367283443,59.14471552988875,0.8743889644795715,0.6734888527412021,8146769.45,1.3398520808760581,-0.11601643292930189,1.733565261026903,2.994475772763524
INDUSINDBK.NS,892.4500122070312,-0.011080946162928207,-0.06437067143728659,0.05012653744176765,0.1228611297355715,0.1228611297355715,0.3105048979185369,0.25256860463513153,901.5775024414063,868.6500012207031,814.1975009155274,-1.012391082259534,2.7398849885319043,9.610998707747509,3.790652296601693,47.95417266825966,-3.829914107175451,0.42750235877659637,4670730.45,1.264505426554855,-0.4096469259513617,-0.13775430000036215,-0.13481516405818125
BAJFINANCE.NS,927.8499755859375,-0.015909211845371418,-0.023572769706984964,-0.07215002441406249,-0.11023213258511622,-0.11023213258511622,0.1975815649116747,0.2484515601690243,962.3374969482422,993.435,958.3802142333984,-3.5837241582782897,-6.601843544274411,-3.185608195373879,-3.130300729464708,29.39270266603826,-1.6038749852230652,0.08646431345247448,6820465.45,0.9579687849602698,-0.15199017055927203,0.7816222879652016,1.1408515551789074
BAJAJFINSV.NS,1949.0,-0.02212632388045299,-0.02671660424469413,-0.03400078133229312,-0.06670499716087008,-0.06670499716087008,0.1652331043871579,0.213647213480251,2008.1850036621095,2038.0240014648436,2024.618002319336,-2.947188807514256,-4.368152749960597,-3.734926896466917,-1.4641141508287991,31.301830548780572,-4.29775235685077,-0.026022239629243847,1173877.1,0.8917611562573288,-0.10456679566509641,0.33503366161186726,0.49748932992725414
HDFCLIFE.NS,712.0999755859375,-0.017928562181366736,-0.027916200324626606,-0.04856708668345755,-0.026986405218074494,-0.026986405218074494,0.16465390607492755,0.16706294495117202,745.7174926757813,756.9589953613281,757.5838269042969,-4.508076774385095,-5.926215297035675,-6.003804424418524,-1.4850874029419203,27.263960617251684,-3.6810029410409264,-0.030075374941467403,3132490.85,1.0320132299827787,-0.12550658693245006,0.5106947550810957,0.9448505210647388
SBILIFE.NS,2002.5999755859375,-0.009594473003987414,-0.037674206830400014,-0.008171957901793259,0.02398119629034068,0.02398119629034068,0.15455143468061316,0.12633012055626675,2057.245001220703,2030.0320043945312,1865.4632513427734,-2.656223522348633,-1.3513101640373115,7.351349545184127,1.3405205813141086,34.171647515050054,-9.551658394984468,0.04949244771217302,859655.85,1.3128079102817716,-0.07169515842174798,1.4978024896109323,2.739106176429871
TCS.NS,3162.5,0.00384081324001051,-0.013783625485671691,-0.01829547823726385,0.05297281760295869,0.05297281760295869,0.21310499705112168,0.17217225026253746,3167.725634765625,3154.0179638671875,3144.394183349609,-0.16496487916357605,0.2689279588760751,0.5758125602147945,0.43460979155711676,50.353135578482316,-6.2268211628464565,0.4604962944185182,2698911.65,0.7664270892305793,-0.29582954959704993,-1.4746841964771207,-2.164220201500576
INFY.NS,1670.800048828125,0.004388367194544607,-0.011243933868493206,0.008876319943780242,0.1271672359108562,0.1271672359108562,0.25478800295647147,0.21435242240746125,1632.5000122070312,1606.9180053710938,1524.3347766113282,2.3460971721105617,3.975438898780559,9.608471476482116,1.5919920462917236,64.43947526118461,3.173942921336508,0.8265816887625519,6181206.45,0.9494091562012137,-0.27087409534094437,-0.4585539461732283,-0.7507222372174159
HCLTECH.NS,1707.0,0.002289956238605839,0.005300353356890497,0.035201262755458096,0.11538486387692504,0.11538486387692504,0.18396690065426136,0.1863348230674788,1651.1315124511718,1642.7268286132812,1551.8521228027344,3.383648554189911,3.912590350823897,9.997594159748902,0.5116300343731117,79.71502375505025,5.4712852709106965,0.8734911013697683,2491134.4,0.7523263297235188,-0.23956839125060858,-0.23203970704455817,-0.36426316667583414
WIPRO.NS,238.39999389648438,-0.00934967819266952,-0.10861849685787062,-0.10476903933685056,-0.009432020150959786,-0.009432020150959786,0.36288377876512956,0.2524300591798497,258.5485015869141,257.2084014892578,249.81423828125,-7.792931526101521,-7.312516808887748,-4.5690928040358685,0.5210172334562113,29.623564773531015,-3.3947509296513623,0.03669842681164744,10466652.5,1.2935161456826814,-0.26610249782526196,-1.0958134679376534,-1.3612464023664723
TECHM.NS,1701.0999755859375,0.008118970590054397,0.018317854286703072,0.05507655155276803,0.1942571935055235,0.1942571935055235,0.280410466210852,0.21771363762767895,1626.6,1579.8600024414063,1512.6041156005858,4.5801042411125925,7.6740959931370645,12.461678375806118,2.9584898336792342,65.74017389275443,7.243737130121286,0.9113891879560979,1917546.8,0.9550875107715754,-0.26133889670083266,-0.03670627972332147,-0.05464322038089762
HINDUNILVR.NS,2409.5,0.007905923856641461,0.02080160129116093,0.05430126146806136,-0.015030956830897169,-0.015030956830897169,0.17075175491658373,0.1707133053387022,2368.1049926757814,2363.87400390625,2413.7185192871093,1.74802246742638,1.9301365478174404,-0.1747726279348938,0.1789853758085158,53.886162098127855,4.135444935683688,0.7673640620765538,1197882.7,1.1504315071918143,-0.1538399256940685,0.06753272722816499,0.10458028602851178
ITC.NS,323.3999938964844,-0.004463636077535416,-0.01761852398383046,-0.19980205671036733,-0.23064115808090724,-0.23064115808090724,0.3679007304643852,0.2338761714764851,346.79250183105466,380.73399963378904,405.8297691345215,-6.7453903446754175,-15.058808982767935,-20.311416635065505,-8.914753564268274,14.555237218057755,-0.4677061268237246,0.27283033805340057,40908843.85,0.29204631262146996,-0.2767108120535696,-1.7994106833226096,-2.0359409689463437
NESTLEIND.NS,1293.800048828125,-0.009341463378158554,-0.016794570389781716,0.01665886661079541,0.017458378160126964,0.017458378160126964,0.16886026763630443,0.13619122053557134,1301.3799926757813,1271.69599609375,1214.231015625,-0.582454309296021,1.7381554083893969,6.553039098755731,2.334205397611644,42.227242080735735,-3.2701543837844564,0.3688394268614822,1030001.0,0.7225303664753724,-0.11882230737862333,0.6853864662307894,1.0692238925275122
BRITANNIA.NS,5835.0,-0.016351989211058626,-0.010765448842926184,-0.032739328636552045,-0.004181244133458439,-0.004181244133458439,0.17441087632380645,0.17093271172633992,5970.075,5936.82,5745.617075195312,-2.2625343902714756,-1.715059577349487,1.555671455909713,0.5601483622545311,38.8338192419191,-18.632941865849475,0.13631279183375525,296711.5,0.4794084489478837,-0.1203821820215014,0.6393762508144412,1.0008695825971758
TATACONSUM.NS,1153.5,-0.018464901355923713,-0.02993858911517966,-0.018882327204102767,-0.009871244635193177,-0.009871244635193177,0.2123912942607473,0.18609189203210894,1183.1649963378907,1173.537998046875,1127.9164379882814,-2.507257772982563,-1.7074860873890985,2.268214306491423,0.8203397169105786,42.49738214834338,-3.8507495706953283,-0.006567866460775847,1067723.15,1.3644304705765724,-0.12095151414974296,0.5989414707402732,1.0122407076055877
MARUTI.NS,15469.0,-0.018775769108785312,-0.024591714483889304,-0.06790792962159553,-0.04429754108488815,-0.04429754108488815,0.20128158239656438,0.17858587358605266,16410.25,16284.02,14324.837109375,-5.7357444280251695,-5.005029470609834,7.987266325536058,0.775177136849492,19.412191581993056,-131.83647329666783,0.023140273236205128,344395.6,0.9832907272915218,-0.13776308976867363,1.1129021484782278,1.989688567184509
M&M.NS,3543.39990234375,-0.008478621384593099,-0.03138156753606369,-0.021997790059418265,0.016116067893666042,0.016116067893666042,0.16746847016760136,0.16488372409128563,3671.85,3669.9880078125,3354.7013806152345,-3.498239243331014,-3.4492784499370432,5.6248977276752266,0.05073564773334649,10.747164046277604,-18.823257201989023,0.10151047535200018,1523778.65,1.2615972798936381,-0.22110713882581817,0.7280164822988425,1.1084611424851458
BAJAJ-AUTO.NS,9413.5,0.004642475987193251,-0.007956581304668586,0.03850184786805677,0.05858869834129887,0.05858869834129887,0.20855628919580388,0.16801871750151734,9465.425,9200.25,8672.039396972656,-0.5485754733675408,2.3178717969620344,8.550014236399605,2.8822586342762246,46.80365296798666,-43.39419971716916,0.43004508229654675,347575.1,0.5874586528206422,-0.20193104487631183,0.460226781498678,0.6963487624900405
EICHERMOT.NS,6973.0,-0.010781671159029615,-0.04675324675324677,-0.04792463134898961,-0.004852290566576323,-0.004852290566576323,0.15502450763045703,0.17619389601303562,7331.75,7218.47,6298.088723144531,-4.8931019197326675,-3.400582117817219,10.71612844028811,1.5693076233606273,14.934618031629853,-60.702629090090994,-0.046008232764909354,415457.95,0.8806787786826561,-0.14254589700823075,1.3428245224850563,1.9894002253742082
HEROMOTOCO.NS,5384.0,-0.01903981051289061,-0.04733256657524554,-0.04488202944828812,-0.028860028860028808,-0.028860028860028808,0.23221957360532813,0.24100963893681068,5731.575,5877.69,4979.835255126953,-6.064214461121065,-8.399388195022183,8.11602641788085,-2.4859255932177415,15.371329879077123,-37.601366296141705,-0.010723122782073217,605526.3,0.7599603848751078,-0.18659190994936936,1.1108593641985987,2.097405717014009
SUNPHARMA.NS,1631.9000244140625,-0.0014073716965682381,-0.02217029148465044,-0.05094502796506983,-0.03477845179865091,-0.03477845179865091,0.20033112112938078,0.1642740904485394,1703.5849853515624,1750.3380004882813,1693.418285522461,-4.207888749542277,-6.766577429112486,-3.6327859238521554,-2.6710849632286204,32.18219977919283,-10.354166708692649,0.13419124606976063,2176359.4,0.771311025191887,-0.1483241745233455,-0.7324592866477826,-0.9660878426630465
DRREDDY.NS,1235.5999755859375,0.014866509721509269,0.05112715915434918,-0.026550123647518076,0.031730127567352495,0.031730127567352495,0.25163878266508727,0.17126002283927313,1219.0399963378907,1245.4139990234376,1247.656312866211,1.3584442920490325,-0.7880129374806644,-0.9663187815382224,-2.1176895960883235,46.41433524208149,1.2927526091534212,0.6090333372902343,1780961.5,2.1835643274714247,-0.15627422008180678,-0.35504397943563837,-0.49041903699561235
CIPLA.NS,1315.0,-0.04042617004312277,-0.05903398926654746,-0.12682602921646746,-0.12409248169514542,-0.12409248169514542,0.2280142599485488,0.16279855950766134,1448.0400085449219,1486.0300073242188,1509.293251953125,-9.187592038883551,-11.509189348886672,-12.873127982365041,-2.556475884878162,7.082991406948679,-13.087999213347192,-0.05255787003702166,2117593.9,3.111902145165794,-0.20954555223719387,-0.6066186296387456,-0.8229892346689934
DIVISLAB.NS,6011.5,-0.009800691813539819,-0.03600064143681847,-0.06472189809412676,-0.1078213119620065,-0.1078213119620065,0.22448727179224354,0.18994278196951758,6343.0,6392.88,6358.449445800781,-5.226233643386413,-5.965699340516329,-5.456510250779956,-0.7802430203601496,33.45864661649733,-51.21310790519765,0.09962452575825503,412602.25,1.1159730709175726,-0.18158425215875393,0.022140288871487643,0.03310542739520938
APOLLOHOSP.NS,6803.0,0.0008827423863468908,-0.059774721857508095,-0.04932923420905533,-0.1143080328082281,-0.1143080328082281,0.22169365685958914,0.16768780133626185,7134.5,7172.2,7329.938444824219,-4.646436330506698,-5.14765343966983,-7.188852250134492,-0.5256406681352965,37.62157382842381,-50.99483775293001,0.07185758668687524,403473.1,1.135389199428661,-0.1516475287069396,-0.2597257050763093,-0.428817283645729
RELIANCE.NS,1386.0999755859375,-0.011693422042112323,-0.04924895234635984,-0.11101845882937444,-0.06747850321629478,-0.06747850321629478,0.23919009177979458,0.17563520789961068,1483.5900024414063,1522.2560009765625,1440.9170739746094,-6.571224306920276,-8.944357933440749,-3.804320136027328,-2.5400457288623612,11.661326900849147,-11.03865279129393,0.13141560246639059,11505488.45,0.8548140344271955,-0.12949825216292826,0.2850580766949308,0.45160572982124647
ONGC.NS,245.47000122070312,0.00598338898706996,-0.006877845049301667,0.046646495110850505,-0.015212455573330619,-0.015212455573330619,0.24848723461030686,0.17801651908494032,240.61499938964843,240.40760009765626,237.2325881958008,2.0177469581572405,2.105757522220797,3.4722940417037274,0.08626985665507458,58.386369183156454,0.5504679371625016,0.7489192057670685,11173297.55,0.7229211397847362,-0.14762716209050314,-0.26014012966102,-0.36073348202055544
BPCL.NS,349.1499938964844,-0.01411831169326938,-0.038683969819191755,-0.046038268042392416,-0.0010794259476081258,-0.0010794259476081258,0.25373160912241594,0.22887196328234571,363.81000061035155,363.33099853515625,329.54241760253905,-4.02957771619048,-3.9030538808539683,5.949940052207192,0.1318362807265272,25.448329637256435,-1.6527292020979072,0.1667048200376248,5816042.7,0.9178044721026549,-0.1202450127411463,1.1136885417154079,2.0058440435177545
NTPC.NS,336.70001220703125,-0.0167907717770025,-0.027861971203777647,0.03887690794887311,0.007741985573003873,0.007741985573003873,0.268052637985175,0.1735226755664947,340.9425018310547,330.7130029296875,333.03625427246095,-1.2443416708796562,1.8103338013040426,1.1001078373806594,3.0931650133944277,35.52083048451803,-1.0656816257035793,0.37081457216727814,10367716.0,0.9726378500337007,-0.11580328226623801,0.12858170456337137,0.23401510460866157
POWERGRID.NS,254.14999389648438,-0.019672154690513532,-0.012242495320361035,-0.04256928909739022,-0.10315663940809972,-0.10315663940809972,0.17947018480506666,0.16432434009652383,260.8574981689453,265.39000061035154,280.9030451965332,-2.5713289131205297,-4.235278905767769,-9.52394491890649,-1.7078648144173592,21.02647249832549,-0.3474777798288242,0.1772320224320987,11019973.65,1.6353642551586318,-0.1892478646529578,-0.691724572317292,-1.0971857781144803
TATASTEEL.NS,187.61000061035156,-0.007879457668279577,-0.0031879606934386295,0.10933068842836624,0.02608840717567018,0.02608840717567018,0.26516672704758587,0.22884098081121215,183.63300170898438,174.6096011352539,164.02353187561036,2.165732120237185,7.44540929626627,14.37992979728564,5.167757394245975,52.83698388008831,4.250271621675239e-05,0.7140666625967186,29210207.25,0.9752129369092375,-0.2003269804634475,1.3274506187161765,1.8932052265514132
JSWSTEEL.NS,1170.0,-0.012158075073652852,-0.01457091562086621,0.06907892351922551,-0.02985074626865669,-0.02985074626865669,0.25111925907872834,0.23181232135411728,1168.635009765625,1142.5660107421875,1083.0965438842773,0.11680210013977899,2.4010857140754682,8.023611247439067,2.281618635452287,45.143549999576635,-0.7487037986765159,0.513665080564035,1728687.4,1.3911364194590647,-0.12499995682878284,0.8384633841441187,1.1961871809808318
HINDALCO.NS,950.2999877929688,0.006194055281196986,0.016744196191207816,0.08866990630554894,0.12083507124739779,0.12083507124739779,0.25909853919948356,0.23899341426092313,923.8800048828125,864.047001953125,741.1271838378906,2.85967688125337,9.982441423310796,28.223604330890574,6.92473937117295,55.59229818888273,-1.5112712299228086,0.7554885837620112,6082237.55,0.9796927448188866,-0.2041929507377626,1.674662943032532,2.2083830524346997
COALINDIA.NS,418.3999938964844,-0.011342197949178456,-0.02923435290838894,0.040407808645106735,0.10571591598736219,0.10571591598736219,0.3326663343050276,0.2249997400627206,420.67249908447263,398.21099975585935,379.3986570739746,-0.5402076895765773,5.069923772322404,10.27977724626088,5.640602429964092,43.631239827520425,-2.3290685728553715,0.45343834031957153,9172721.3,0.710691384464063,-0.10532951234335884,0.5493955443608056,0.9109006768504064
LT.NS,3743.800048828125,-0.01317939779547539,-0.02919817870734609,-0.07498826287610594,-0.07122475389396099,-0.07122475389396099,0.1897715051626165,0.14998197728389343,3972.9199829101562,4011.5260009765625,3711.6103088378904,-5.767041245925153,-6.673917907630722,0.8672715428552857,-0.9623773610593078,10.963919412945515,-29.45341825277938,0.10354616060078072,1659933.55,1.143617465891933,-0.14387224691877876,0.18135387854753016,0.25714210210175314
ADANIENT.NS,1864.199951171875,-0.10649921471059665,-0.13586431698060086,-0.16399837086297187,-0.24860945136159818,-0.24860945136159818,0.43631850125858035,0.336977560899225,2167.2150146484373,2238.997998046875,2405.9062768554686,-13.98177206361395,-16.73954363523078,-22.515686953176186,-3.206031602576498,15.246872038866584,-24.195038652723134,-0.24637169323152425,1178795.8,6.353177539315969,-0.30346733702262635,-0.8416769774390092,-1.1849113336385406
ADANIPORTS.NS,1308.4000244140625,-0.0748125656984654,-0.07982277097630064,-0.12016673667247202,-0.09858765110984324,-0.09858765110984324,0.32137178630246316,0.22131232006777685,1435.7199951171874,1474.1199951171875,1407.4354364013673,-8.868022395462472,-11.241959355551023,-7.036586505205933,-2.6049439751983927,18.796480511368443,-10.536686980887719,-0.19760242380366436,1762584.7,3.619518540016829,-0.14511595921982196,0.5906041734046572,0.8969851845069596
ASIANPAINT.NS,2703.699951171875,-3.7021101576439897e-05,-0.019297019498839107,-0.015583487649053374,0.07850860500348067,0.07850860500348067,0.22487848280289835,0.24331006936805874,2778.8099975585938,2820.033994140625,2514.7933801269533,-2.7029572533821655,-4.125270943912918,7.511812800914286,-1.4618262286087758,38.28270118336963,-15.416036618031818,0.20114447893324572,1177972.25,1.5166774938883323,-0.10408122647539908,0.7061749112889504,1.1824044442226862
ULTRACEMCO.NS,12369.0,0.00040439987059204263,-0.0007270964614638498,0.04875360352721714,0.0353226751485729,0.0353226751485729,0.16254420619215615,0.1432721222540477,12095.7,11811.24,11971.937138671876,2.2594806418809954,4.722281487803137,3.3166133160315914,2.408383878407361,59.02688860430049,15.877491275942248,0.8329327900814014,249487.55,1.4285121642342473,-0.12990307299525627,0.234176274494304,0.3798107314394921
GRASIM.NS,2759.0,-0.010259756297288258,-0.0180097152254729,-0.020832576991550056,-0.04588994481190822,-0.04588994481190822,0.16732324871425316,0.18679173224895174,2804.9650024414063,2783.442001953125,2763.5817529296874,-1.6387014597828875,-0.8781214746337085,-0.1657903886805645,0.7732512649151202,38.79334691886432,-7.324200819150152,0.22448833357743628,578685.6,1.0473683810345376,-0.10645002104794203,0.3910271253474321,0.5826764765399781
TITAN.NS,4021.800048828125,0.0007962850480547345,-0.04172123652933468,0.007464942091213622,0.07342464068151644,0.07342464068151644,0.1978519847546314,0.16296785443192924,4123.785009765625,3980.4680078125,3640.8823083496095,-2.4730911212875295,1.0383713908641345,10.462237123264305,3.6005063141277605,44.57358984438382,-29.81024956407667,0.23787598929034173,903544.5,1.1237730958464138,-0.16976123818435712,0.6501229687156753,0.9794822808758729
BHARTIARTL.NS,1984.699951171875,-0.008740385789020366,-0.015721123218791377,-0.057328753096982044,-0.03397422673551964,-0.03397422673551964,0.10814628948599615,0.16921286761883939,2050.6450073242186,2087.5460009765625,1957.2101361083985,-3.215820189101959,-4.926648311298321,1.4045408081799327,-1.7676733176218096,14.00359709065151,-6.765720021487397,0.13424912836100578,4829999.9,0.8986853188133606,-0.08552461321436287,0.806116119861091,1.1411092931865658
SHRIRAMFIN.NS,1003.5499877929688,-0.001939345805103132,0.008136998831291375,0.045092411135609245,0.3481977729620396,0.3481977729620396,0.20899888354776547,0.2612523379969551,991.6849975585938,914.8190014648437,720.7481616210938,1.1964474872147024,9.699294197655007,39.23725945215069,8.402317395098823,50.08780169883085,-4.559044983401392,0.689841222365713,6337717.3,1.4238184779873346,-0.1876430856935119,1.9784612862955713,3.327127491555359
DMART.NS,3665.60009765625,-0.0157084929153265,-0.02916011731320256,-0.03215921419127854,-0.1174671728286385,-0.1174671728286385,0.25778513616182236,0.19616680022216157,3753.6350219726564,3846.8440185546874,4173.698989257812,-2.3453245667486633,-4.711496489699973,-12.173826931680932,-2.4229991164822606,51.61290585831045,-5.025657976680762,0.17280510346218503,585241.8,0.3171014100496581,-0.24496299747452227,-0.044180667404323096,-0.08195711777062306
